10
Sigmoid
15
Sigmoid
9
Sigmoid
4
Sigmoid


0,598834596974965
0,188681406815753
0,793311278854052
0,0674388250449951
0,423262039394969
0,17418229077141
0,81182243146294
0,993621375454912
0,309501039691012
0,250198694297571
0,0137730324622202
0,368676859439258
0,124699197633058
0,111276150396655
0,167885981033614
0,777425695368007
0,395166312198924
0,131188178928947
0,771669958015303
0,812177910314374
0,25006543968296
-0,00607297905253924
0,672983859252146
0,189457327869734
0,00412757362090196
0,0267596775936234
0,135439192899563
0,977794465497942
0,485265286034382
0,274194361156862
0,169998226091945
0,728514277250528
0,0350779465000376
0,640243908016882
0,107260638195316
0,846667927249688
0,725579889775704
0,379872934179534
0,0988995088239121
0,661464154724166
0,162999759433697
0,320220185597751
0,285441175422829
-0,0279114834399207
0,807710324870768
0,0547859641099767
0,151844341455422
0,458391215705883
0,926101939536729
0,0204748408588603
0,322174883175748
1,01329860981942
0,375600936509425
0,0152260675414118
0,00962969172372138
0,373138914081519
0,779018821407018
0,238560849136762
0,728226700894603
0,328452509262728
0,397685232538804
0,559731430652693
0,482630751569342
0,15475881269908
0,324977545428625
-0,107424337545139
0,834118880634926
-0,00243969994264186
0,950786051686986
0,672811410696881
0,305361141571149
0,99246064469777
0,539423882937849
0,36285492660001
0,0297078569844343
0,84859380011941
-0,0134780425174483
0,564479067709764
0,144592575348247
0,878772200845619
0,650634450679392
0,331123034083425
0,487354938121155
0,173973573460368
0,500146658121845
0,129361078126371
0,0975326735752046
-0,0373660251050149
0,851626373246691
0,343695779121921
0,485483656120973
0,138789484656893
0,0310656443127505
0,527642504876345
0,774125621844188
0,0982384291414512
0,384345778576115
1,01083083776811
0,0183610728233042
0,97442469025693
0,766336840458472
0,946973629372027
0,115811427320895
0,101090665291286
0,702581490435902
0,691764643747181
0,120311623907739
0,156581273130903
0,490774325690569
-0,0174134496549445
0,679083518995496
0,278760232797498
0,110593938603376
0,65464917540836
0,0883279239698384
0,684584749842668
0,872584355572823
0,974016949825336
0,35540451781005
0,41078113027853
0,0135720363414011
0,433233336669154
0,190999038927552
0,28817495351713
0,281223951764176
0,26764501253389
0,114723612614063
0,513739247947105
0,423706948872965
0,0952871830754158
0,485847425126938
-0,00471938955941457
0,328110579878311
0,451462586140936
0,735280262393075
0,149434017770022
0,56273761936535
0,191062200425305
0,0492873260054544
0,845585482163806
0,365908673374464
0,261304610699791
-0,00706735364314569
0,229889945787578
0,937435325583083
0,885185207321361
0,393242764853849
0,328287512840934
0,314193325648328
0,540474413913536
0,159150955142248
0,78206290964123
0,318373228300337
-0,0474001560457077
0,810429635022669
0,754257400226398
0,279365015534851
0,375051954308639
0,609466119017274
0,819655283667377
0,236856603083381
0,345813278196296
